Table,Condition,Frequency
ph,ph.PostHistoryTypeId = 5,3
ph,ph.PostHistoryTypeId = 2 AND ph.CreationDate <= '2014-08-07 12:06:00'::timestamp,1
ph,ph.PostHistoryTypeId = 1,2
ph,ph.PostHistoryTypeId = 34,1
ph,ph.CreationDate >= '2010-09-20 17:45:15'::timestamp AND ph.CreationDate <= '2014-08-07 01:00:45'::timestamp,1
ph,ph.CreationDate >= '2011-05-20 18:43:03'::timestamp,1
ph,ph.CreationDate >= '2010-08-21 05:30:40'::timestamp,1
ph,ph.CreationDate <= '2014-09-05 06:39:25'::timestamp,1
ph,ph.CreationDate >= '2010-07-28 09:11:34'::timestamp AND ph.CreationDate <= '2014-09-06 06:51:53'::timestamp,1
ph,ph.CreationDate <= '2014-06-18 17:14:07'::timestamp,1
ph,ph.PostHistoryTypeId = 2 AND ph.CreationDate <= '2014-08-01 13:56:22'::timestamp,1
ph,ph.CreationDate >= '2010-08-19 12:45:55'::timestamp AND ph.CreationDate <= '2014-09-03 21:46:37'::timestamp,1
ph,ph.CreationDate >= '2010-07-21 00:44:08'::timestamp,1
ph,ph.CreationDate <= '2014-07-28 13:25:35'::timestamp,1
ph,ph.CreationDate >= '2010-07-19 19:52:31'::timestamp,1
ph,ph.PostHistoryTypeId = 2 AND ph.CreationDate >= '2011-01-08 03:03:48'::timestamp AND ph.CreationDate <= '2014-08-25 14:04:43'::timestamp,1
ph,ph.CreationDate >= '2010-07-27 18:08:19'::timestamp AND ph.CreationDate <= '2014-09-10 08:22:43'::timestamp,1
ph,ph.CreationDate >= '2010-08-06 03:14:53'::timestamp,1
ph,ph.CreationDate <= '2014-09-02 07:58:47'::timestamp,1
ph,ph.PostHistoryTypeId = 2 AND ph.CreationDate >= '2010-11-05 01:25:39'::timestamp AND ph.CreationDate <= '2014-09-09 07:14:12'::timestamp,1
ph,ph.CreationDate <= '2014-08-18 08:54:12'::timestamp,1
ph,ph.CreationDate <= '2014-09-11 20:09:41'::timestamp,1
ph,ph.CreationDate >= '2010-11-27 03:38:45'::timestamp,1
,,
p,p.AnswerCount >= 0 AND p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.CommentCount <= 17,1
p,p.CommentCount <= 18 AND p.CreationDate >= '2010-07-23 07:27:31'::timestamp AND p.CreationDate <= '2014-09-09 01:43:00'::timestamp,1
p,p.CreationDate >= '2010-09-06 00:58:21'::timestamp AND p.CreationDate <= '2014-09-12 10:02:21'::timestamp,1
p,p.CommentCount >= 0 AND p.CommentCount <= 25,1
p,p.ViewCount >= 0 AND p.ViewCount <= 2897 AND p.CommentCount >= 0 AND p.CommentCount <= 16 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 10,1
p,p.Score >= 0 AND p.Score <= 15 AND p.ViewCount >= 0 AND p.ViewCount <= 3002 AND p.AnswerCount <= 3 AND p.CommentCount <= 10,1
p,p.CreationDate >= '2010-07-20 02:01:05'::timestamp,1
p,p.CreationDate >= '2010-07-19 20:08:37'::timestamp,1
p,p.CommentCount <= 17,1
p,p.CreationDate >= '2010-07-26 19:26:37'::timestamp AND p.CreationDate <= '2014-08-22 14:43:39'::timestamp,1
p,p.Score >= -1 AND p.CreationDate >= '2010-10-21 13:21:24'::timestamp AND p.CreationDate <= '2014-09-09 15:12:22'::timestamp,1
p,p.CommentCount >= 0 AND p.CommentCount <= 12,1
p,p.Score >= -3,1
p,p.CreationDate >= '2010-07-27 01:51:15'::timestamp,1
p,p.Score <= 22,1
p,p.PostTypeId = 1 AND p.Score >= -1 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 20,1
p,p.Score >= 0 AND p.Score <= 30 AND p.CommentCount = 0 AND p.CreationDate >= '2010-07-27 15:30:31'::timestamp AND p.CreationDate <= '2014-09-04 17:45:10'::timestamp,1
p,p.Score <= 48 AND p.AnswerCount <= 8,1
p,p.Score >= -1 AND p.CommentCount <= 8 AND p.CreationDate >= '2010-07-21 12:30:43'::timestamp AND p.CreationDate <= '2014-09-07 01:11:03'::timestamp,1
p,p.Score >= -1 AND p.Score <= 10 AND p.AnswerCount <= 5 AND p.CommentCount = 2 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 6,1
p,p.PostTypeId = 1 AND p.Score >= -1 AND p.CommentCount >= 0 AND p.CommentCount <= 11,1
p,p.Score >= -7,1
p,p.Score >= -1 AND p.ViewCount >= 0 AND p.ViewCount <= 39097 AND p.AnswerCount >= 0 AND p.CommentCount >= 0 AND p.CommentCount <= 11 AND p.FavoriteCount <= 10 AND p.CreationDate >= '2010-08-13 02:18:09'::timestamp AND p.CreationDate <= '2014-09-09 10:20:27'::timestamp,1
p,p.Score <= 44 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 3 AND p.CreationDate >= '2010-08-11 13:53:56'::timestamp AND p.CreationDate <= '2014-09-03 11:52:36'::timestamp,2
p,p.Score <= 13 AND p.AnswerCount >= 0 AND p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.FavoriteCount <= 2,1
p,p.Score >= -1 AND p.Score <= 29 AND p.CreationDate >= '2010-07-19 20:40:36'::timestamp AND p.CreationDate <= '2014-09-10 20:52:30'::timestamp,1
p,p.Score >= -2 AND p.Score <= 23 AND p.ViewCount <= 2432 AND p.CommentCount = 0 AND p.FavoriteCount >= 0,1
p,p.Score >= -2 AND p.ViewCount >= 0 AND p.ViewCount <= 18281,1
p,p.PostTypeId = 1 AND p.Score <= 35 AND p.AnswerCount = 1 AND p.CommentCount <= 17 AND p.FavoriteCount >= 0,1
p,p.ViewCount >= 0,2
p,p.Score = 1 AND p.ViewCount >= 0 AND p.FavoriteCount >= 0,1
p,p.CommentCount >= 0,3
p,p.CommentCount >= 0 AND p.CommentCount <= 13,2
p,p.AnswerCount >= 0 AND p.FavoriteCount >= 0,1
p,p.Score >= 0 AND p.Score <= 13 AND p.FavoriteCount >= 0,1
p,p.ViewCount <= 7710 AND p.CommentCount <= 12 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 4 AND p.CreationDate >= '2010-07-27 03:58:22'::timestamp,1
p,p.AnswerCount >= 0 AND p.AnswerCount <= 4 AND p.CreationDate <= '2014-09-12 15:56:19'::timestamp,1
p,p.PostTypeId = 1 AND p.Score = 2 AND p.FavoriteCount <= 12,1
p,p.PostTypeId = 1 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 2,1
p,p.Score >= -1 AND p.Score <= 19 AND p.CommentCount <= 13,1
p,p.PostTypeId = 1 AND p.Score = 4 AND p.ViewCount <= 4937,1
p,p.Score <= 32 AND p.ViewCount <= 4146,1
p,p.Score <= 61 AND p.ViewCount <= 3627 AND p.AnswerCount >= 0 AND p.AnswerCount <= 5 AND p.CommentCount <= 8 AND p.FavoriteCount >= 0,1
p,p.Score <= 67,1
p,p.Score >= -1 AND p.ViewCount >= 0 AND p.CommentCount <= 9,1
p,p.PostTypeId = 1 AND p.Score <= 192 AND p.ViewCount >= 0 AND p.ViewCount <= 2772 AND p.AnswerCount <= 5,1
p,p.Score >= -4 AND p.ViewCount >= 0 AND p.ViewCount <= 5977 AND p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.CommentCount <= 11 AND p.CreationDate >= '2011-01-25 08:31:41'::timestamp,1
p,p.PostTypeId = 1 AND p.ViewCount <= 4159 AND p.CommentCount >= 0 AND p.CommentCount <= 12,1
p,p.ViewCount >= 0 AND p.AnswerCount >= 0 AND p.AnswerCount <= 7 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 17,1
p,p.PostTypeId = 1 AND p.CommentCount >= 0 AND p.CommentCount <= 12 AND p.FavoriteCount >= 0,1
p,p.Score <= 21 AND p.AnswerCount <= 3 AND p.FavoriteCount >= 0,1
p,p.AnswerCount >= 0 AND p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.CommentCount <= 11 AND p.CreationDate >= '2010-07-26 09:46:48'::timestamp AND p.CreationDate <= '2014-09-13 10:09:50'::timestamp,1
p,p.AnswerCount <= 5 AND p.CommentCount >= 0 AND p.CommentCount <= 11 AND p.FavoriteCount <= 27,1
p,p.Score >= -1 AND p.CommentCount >= 0 AND p.CommentCount <= 23,1
p,p.FavoriteCount <= 5,1
p,p.Score >= 0,2
p,p.CreationDate >= '2010-08-17 19:08:05'::timestamp AND p.CreationDate <= '2014-08-31 06:58:12'::timestamp,1
p,p.PostTypeId = 2 AND p.CreationDate <= '2014-08-26 22:40:26'::timestamp,1
p,p.Score >= 0 AND p.Score <= 28 AND p.ViewCount >= 0 AND p.ViewCount <= 6517 AND p.AnswerCount >= 0 AND p.AnswerCount <= 5 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 8 AND p.CreationDate >= '2010-07-27 11:29:20'::timestamp AND p.CreationDate <= '2014-09-13 02:50:15'::timestamp,1
p,p.Score <= 52 AND p.AnswerCount >= 0,1
p,p.Score >= 0 AND p.Score <= 16 AND p.ViewCount >= 0 AND p.CreationDate <= '2014-09-09 12:00:50'::timestamp,1
p,p.Score >= 0 AND p.Score <= 19 AND p.CommentCount <= 10 AND p.CreationDate <= '2014-08-28 13:31:33'::timestamp,1
p,p.AnswerCount >= 0 AND p.AnswerCount <= 7 AND p.CreationDate <= '2014-09-12 00:03:32'::timestamp,1
p,p.PostTypeId = 1 AND p.CommentCount >= 0 AND p.CommentCount <= 15,1
p,p.ViewCount >= 0 AND p.CommentCount >= 0,1
p,p.PostTypeId = 1 AND p.AnswerCount >= 0 AND p.AnswerCount <= 4,1
p,p.ViewCount >= 0 AND p.ViewCount <= 2024,1
p,p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.CommentCount <= 12 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 89 AND p.CreationDate <= '2014-09-02 10:21:04'::timestamp,1
p,p.PostTypeId = 2,1
p,p.AnswerCount >= 0 AND p.FavoriteCount >= 0 AND p.CreationDate <= '2014-09-03 03:32:35'::timestamp,1
p,p.FavoriteCount >= 0 AND p.CreationDate >= '2010-07-23 02:00:12'::timestamp AND p.CreationDate <= '2014-09-08 13:52:41'::timestamp,1
p,p.Score >= -1 AND p.ViewCount <= 5896 AND p.AnswerCount >= 0 AND p.CreationDate >= '2010-07-29 15:57:21'::timestamp,1
p,p.CommentCount >= 0 AND p.CommentCount <= 14,1
p,p.AnswerCount >= 0 AND p.AnswerCount <= 9 AND p.CreationDate >= '2010-07-20 18:17:25'::timestamp AND p.CreationDate <= '2014-08-26 12:57:22'::timestamp,1
p,p.ViewCount >= 0 AND p.AnswerCount >= 0 AND p.AnswerCount <= 5,1
p,p.Score >= -2 AND p.CommentCount >= 0 AND p.CommentCount <= 12 AND p.FavoriteCount >= 0 AND p.FavoriteCount <= 6,1
p,p.PostTypeId = 1 AND p.ViewCount >= 0 AND p.ViewCount <= 4157 AND p.FavoriteCount = 0 AND p.CreationDate <= '2014-09-08 09:58:16'::timestamp,1
p,p.PostTypeId = 1 AND p.ViewCount >= 0 AND p.ViewCount <= 25597 AND p.CommentCount >= 0 AND p.CommentCount <= 11 AND p.FavoriteCount >= 0,1
p,p.Score >= 0 AND p.Score <= 23 AND p.AnswerCount >= 0 AND p.AnswerCount <= 4 AND p.CommentCount >= 0 AND p.CommentCount <= 10 AND p.FavoriteCount <= 9 AND p.CreationDate >= '2010-07-22 12:17:20'::timestamp AND p.CreationDate <= '2014-09-12 00:27:12'::timestamp,1
p,p.Score >= -1 AND p.Score <= 14,1
p,p.ViewCount >= 0 AND p.AnswerCount <= 5 AND p.CommentCount <= 12 AND p.FavoriteCount >= 0,1
p,p.Score <= 40 AND p.CommentCount >= 0 AND p.CreationDate >= '2010-07-28 17:40:56'::timestamp AND p.CreationDate <= '2014-09-11 04:22:44'::timestamp,1
p,p.PostTypeId = 1 AND p.AnswerCount >= 0 AND p.CommentCount >= 0 AND p.CommentCount <= 14,1
p,p.AnswerCount <= 4 AND p.FavoriteCount >= 0,1
p,p.AnswerCount >= 0 AND p.CommentCount >= 0,1
p,p.PostTypeId = 1 AND p.AnswerCount >= 0 AND p.CreationDate >= '2010-07-21 15:23:53'::timestamp AND p.CreationDate <= '2014-09-11 23:26:14'::timestamp,1
p,p.Score >= -2 AND p.CommentCount <= 18 AND p.CreationDate >= '2010-07-21 13:50:08'::timestamp AND p.CreationDate <= '2014-09-11 00:53:10'::timestamp,1
,,
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-07-09 22:35:44'::timestamp,1
pl,pl.LinkTypeId = 1,5
pl,pl.CreationDate <= '2014-08-17 01:23:50'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate <= '2014-08-11 17:26:31'::timestamp,2
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-04-12 15:23:59'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-03-11 18:50:29'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-03-07 16:05:24'::timestamp,1
pl,pl.CreationDate >= '2010-08-13 11:42:08'::timestamp AND pl.CreationDate <= '2014-08-29 00:27:05'::timestamp,1
pl,pl.CreationDate >= '2011-11-03 05:09:35'::timestamp,1
pl,pl.CreationDate >= '2011-11-21 22:39:41'::timestamp AND pl.CreationDate <= '2014-09-01 16:29:56'::timestamp,1
pl,pl.CreationDate >= '2011-03-22 06:18:34'::timestamp AND pl.CreationDate <= '2014-08-22 20:04:25'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2010-10-19 15:02:42'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-06-14 13:31:35'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-10-06 21:41:26'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-09-03 21:00:10'::timestamp AND pl.CreationDate <= '2014-07-30 21:29:52'::timestamp,1
pl,pl.CreationDate <= '2014-06-25 13:05:06'::timestamp,1
pl,pl.LinkTypeId = 1 AND pl.CreationDate >= '2011-02-16 20:04:50'::timestamp AND pl.CreationDate <= '2014-09-01 16:48:04'::timestamp,1
pl,pl.LinkTypeId = 1,1
pl,pl.CreationDate >= '2010-10-27 10:02:57'::timestamp AND pl.CreationDate <= '2014-09-04 17:23:50'::timestamp,1
pl,pl.CreationDate >= '2010-11-16 01:27:37'::timestamp AND pl.CreationDate <= '2014-08-21 15:25:23'::timestamp,1
pl,pl.CreationDate <= '2014-08-05 18:27:51'::timestamp,1
,,
v,v.BountyAmount <= 100,1
v,v.CreationDate <= '2014-09-12 00:00:00'::timestamp,4
v,v.BountyAmount >= 0 AND v.BountyAmount <= 50,1
v,v.VoteTypeId = 2 AND v.CreationDate <= '2014-09-12 00:00:00'::timestamp,1
v,v.BountyAmount <= 50 AND v.CreationDate <= '2014-09-12 00:00:00'::timestamp,1
v,v.CreationDate <= '2014-09-06 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-26 00:00:00'::timestamp AND v.CreationDate <= '2014-09-12 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.CreationDate >= '2010-07-26 00:00:00'::timestamp AND v.CreationDate <= '2014-09-08 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.CreationDate <= '2014-09-11 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.BountyAmount <= 300 AND v.CreationDate >= '2010-07-29 00:00:00'::timestamp,1
v,v.CreationDate <= '2014-09-11 00:00:00'::timestamp,2
v,v.BountyAmount <= 50,2
v,v.BountyAmount >= 0 AND v.BountyAmount <= 200,1
v,v.CreationDate >= '2010-07-19 00:00:00'::timestamp,2
v,v.CreationDate >= '2010-07-20 00:00:00'::timestamp,2
v,v.VoteTypeId = 2 AND v.CreationDate <= '2014-09-11 00:00:00'::timestamp,1
v,v.BountyAmount <= 100 AND v.CreationDate >= '2009-02-03 00:00:00'::timestamp AND v.CreationDate <= '2014-09-11 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-27 00:00:00'::timestamp,1
v,v.BountyAmount <= 50 AND v.CreationDate >= '2010-07-21 00:00:00'::timestamp AND v.CreationDate <= '2014-09-14 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-19 00:00:00'::timestamp AND v.CreationDate <= '2014-09-10 00:00:00'::timestamp,2
v,v.CreationDate <= '2014-09-10 00:00:00'::timestamp,1
v,v.VoteTypeId = 2 AND v.CreationDate >= '2010-07-27 00:00:00'::timestamp,1
v,v.VoteTypeId = 5,1
v,v.VoteTypeId = 15,1
v,v.VoteTypeId = 2,2
v,v.VoteTypeId = 5,1
v,v.BountyAmount <= 50,1
v,v.CreationDate >= '2010-07-19 00:00:00'::timestamp AND v.CreationDate <= '2014-09-10 00:00:00'::timestamp,1
v,v.CreationDate <= '2014-09-11 00:00:00'::timestamp,1
v,v.CreationDate <= '2014-09-12 00:00:00'::timestamp,1
v,v.VoteTypeId = 2,3
v,v.VoteTypeId = 5 AND v.CreationDate >= '2010-07-19 00:00:00'::timestamp AND v.CreationDate <= '2014-09-13 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-22 00:00:00'::timestamp AND v.CreationDate <= '2014-09-14 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-20 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-20 00:00:00'::timestamp AND v.CreationDate <= '2014-09-03 00:00:00'::timestamp,1
v,v.CreationDate <= '2014-09-10 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.CreationDate >= '2010-05-19 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.BountyAmount <= 100 AND v.CreationDate >= '2010-07-26 00:00:00'::timestamp,1
v,v.BountyAmount >= 0 AND v.CreationDate >= '2010-07-20 00:00:00'::timestamp AND v.CreationDate <= '2014-09-11 00:00:00'::timestamp,1
v,v.CreationDate >= '2009-02-02 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-19 00:00:00'::timestamp AND v.CreationDate <= '2014-08-31 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-21 00:00:00'::timestamp AND v.CreationDate <= '2014-09-14 00:00:00'::timestamp,1
v,v.VoteTypeId = 2 AND v.CreationDate <= '2014-09-10 00:00:00'::timestamp,1
v,v.CreationDate >= '2010-07-21 00:00:00'::timestamp,1